instances,label,prediction,probability,logits,prob_class_0,prob_class_1
A549_CIDs11707110_CIDs70685869.h5,1,1,"[0.1385146826505661, 0.8614853024482727]","[-0.7627164125442505, 1.0649652481079102]",0.1385146826505661,0.8614853024482727
HCC1419_CIDs00148191_CIDs25262792.h5,1,1,"[0.1938568502664566, 0.8061431646347046]","[-0.7761775255203247, 0.6489638090133667]",0.1938568502664566,0.8061431646347046
MDAMB468_CIDs17755052_CIDs72793174.h5,1,1,"[0.28318262100219727, 0.716817319393158]","[-0.5478134751319885, 0.3809156119823456]",0.2831826210021972,0.716817319393158
BT549_CIDs10127622_CIDs58423153.h5,1,1,"[0.34379610419273376, 0.6562038660049438]","[-0.12690401077270508, 0.5195187330245972]",0.3437961041927337,0.6562038660049438
HCC1500_CIDs11707110_CIDs10127622.h5,1,1,"[0.03968704119324684, 0.9603129029273987]","[-1.2358613014221191, 1.9503730535507202]",0.0396870411932468,0.9603129029273988
NCIH520_CIDs11707110_CIDs70685869.h5,1,1,"[0.2115904986858368, 0.7884095311164856]","[-0.2829214632511139, 1.0324435234069824]",0.2115904986858368,0.7884095311164856
BT20_CIDs46836568_CIDs49800198.h5,1,1,"[0.18016521632671356, 0.8198347091674805]","[-0.863419234752655, 0.6518093347549438]",0.1801652163267135,0.8198347091674805
HCC1954_CIDs25227436_CIDs25262792.h5,1,1,"[0.05611038580536842, 0.9438896775245667]","[-1.0571413040161133, 1.7655470371246338]",0.0561103858053684,0.9438896775245668
HCC1937_CIDs54751698_CIDs58423153.h5,1,1,"[0.13715969026088715, 0.8628403544425964]","[-0.5525406002998352, 1.2865430116653442]",0.1371596902608871,0.8628403544425964
HCT116_CIDs44381568_CIDs10127622.h5,1,1,"[0.27784234285354614, 0.7221576571464539]","[-0.19945016503334045, 0.7557395696640015]",0.2778423428535461,0.7221576571464539
MDAMB415_CIDs17755052_CIDs56946894.h5,1,1,"[0.45176929235458374, 0.5482306480407715]","[-0.20205897092819214, -0.00853445753455162]",0.4517692923545837,0.5482306480407715
SW780_CIDs17755052_CIDs25227436.h5,0,0,"[0.8712812662124634, 0.12871870398521423]","[0.7197752594947815, -1.192560076713562]",0.8712812662124634,0.1287187039852142
MDAMB468_CIDs17755052_CIDs10163178.h5,1,1,"[0.2889734208583832, 0.7110266089439392]","[-0.5286535024642944, 0.37172168493270874]",0.2889734208583832,0.7110266089439392
UACC812_CIDs11717001_CIDs03081361.h5,0,0,"[0.7604613304138184, 0.23953869938850403]","[0.9618271589279175, -0.19338315725326538]",0.7604613304138184,0.239538699388504
NCIH1793_CIDs00005515_CIDs17755052.h5,1,1,"[0.043280038982629776, 0.9567199945449829]","[-1.226198434829712, 1.8696208000183105]",0.0432800389826297,0.9567199945449828
BT20_CIDs17755052_CIDs72793174.h5,1,1,"[0.03640546277165413, 0.9635945558547974]","[-1.401146411895752, 1.8748055696487427]",0.0364054627716541,0.9635945558547974
NCIH747_CIDs00447654_CIDs03081361.h5,0,0,"[0.8300549387931824, 0.16994507610797882]","[1.160487413406372, -0.4255290925502777]",0.8300549387931824,0.1699450761079788
MCF7_CIDs00148191_CIDs25262792.h5,1,1,"[0.043102916330099106, 0.9568971395492554]","[-1.3603763580322266, 1.7397288084030151]",0.0431029163300991,0.9568971395492554
CAL148_CIDs10127622_CIDs23725625.h5,1,1,"[0.09120454639196396, 0.9087954163551331]","[-0.4638519883155823, 1.8351633548736572]",0.0912045463919639,0.9087954163551332
A549_CIDs10127622_CIDs56673688.h5,1,1,"[0.3077038824558258, 0.6922960877418518]","[-0.20780876278877258, 0.60306715965271]",0.3077038824558258,0.6922960877418518
SW837_CIDs00003385_CIDs15953870.h5,0,0,"[0.8105348944664001, 0.18946507573127747]","[1.7236599922180176, 0.2701703608036041]",0.8105348944664001,0.1894650757312774
A549_CIDs56946894_CIDs25227436.h5,1,1,"[0.16658355295658112, 0.8334164023399353]","[-0.6970794200897217, 0.912956953048706]",0.1665835529565811,0.8334164023399353
MCF7_CIDs11656518_CIDs00123631.h5,1,1,"[0.3666568994522095, 0.6333431005477905]","[0.6490930914878845, 1.195678949356079]",0.3666568994522095,0.6333431005477905
SW620_CIDs10127622_CIDs16659841.h5,1,1,"[0.3176930844783783, 0.6823069453239441]","[0.09894295036792755, 0.8633369207382202]",0.3176930844783783,0.6823069453239441
NCIH1793_CIDs73294313_CIDs56946894.h5,1,1,"[0.050027281045913696, 0.9499727487564087]","[-1.5042307376861572, 1.4396342039108276]",0.0500272810459136,0.9499727487564088
TCCSUP_CIDs17755052_CIDs25227436.h5,1,1,"[0.09709899127483368, 0.9029010534286499]","[-1.067488193511963, 1.1623938083648682]",0.0970989912748336,0.90290105342865
SW48_CIDs70685869_CIDs10127622.h5,1,1,"[0.11704979091882706, 0.8829501867294312]","[-0.8142444491386414, 1.2064249515533447]",0.117049790918827,0.8829501867294312
BT474_CIDs25033539_CIDs10127622.h5,1,1,"[0.4726656973361969, 0.5273342728614807]","[0.17057466506958008, 0.2800210118293762]",0.4726656973361969,0.5273342728614807
HCC1500_CIDs00148195_CIDs25227436.h5,1,1,"[0.3610420227050781, 0.6389579772949219]","[-0.43116113543510437, 0.13968314230442047]",0.3610420227050781,0.6389579772949219
HT1376_CIDs11955716_CIDs49800198.h5,1,1,"[0.3039778172969818, 0.6960222125053406]","[-0.19814109802246094, 0.6302858591079712]",0.3039778172969818,0.6960222125053406
NCIH358_CIDs11707110_CIDs42611257.h5,0,0,"[0.6536566615104675, 0.34634333848953247]","[0.6511948704719543, 0.016043180599808693]",0.6536566615104675,0.3463433384895324
BFTC905_CIDs25262792_CIDs11152667.h5,0,0,"[0.557992696762085, 0.44200727343559265]","[0.14989729225635529, -0.08312226831912994]",0.557992696762085,0.4420072734355926
DU4475_CIDs51039095_CIDs46244453.h5,0,0,"[0.5808916091918945, 0.4191083610057831]","[0.00510135293006897, -0.32133328914642334]",0.5808916091918945,0.4191083610057831
HCC1954_CIDs25262792_CIDs11375205.h5,1,1,"[0.09286027401685715, 0.907139778137207]","[-0.760962188243866, 1.5182383060455322]",0.0928602740168571,0.907139778137207
J82_CIDs25227436_CIDs11152667.h5,0,0,"[0.7914066314697266, 0.20859333872795105]","[0.6907015442848206, -0.642723798751831]",0.7914066314697266,0.208593338727951
NCIH23_CIDs56946894_CIDs17755052.h5,1,1,"[0.3153955638408661, 0.6846044659614563]","[-0.3960001468658447, 0.3790135383605957]",0.3153955638408661,0.6846044659614563
CAMA1_CIDs11717001_CIDs25227436.h5,0,0,"[0.5614176988601685, 0.43858233094215393]","[0.18181082606315613, -0.06510686874389648]",0.5614176988601685,0.4385823309421539
KATOIII_CIDs00005515_CIDs49800198.h5,1,1,"[0.37923747301101685, 0.6207625269889832]","[-0.04659707099199295, 0.4461889863014221]",0.3792374730110168,0.6207625269889832
HCC1954_CIDs24964624_CIDs25262792.h5,1,1,"[0.09097279608249664, 0.9090272784233093]","[-0.9212638139724731, 1.3805506229400635]",0.0909727960824966,0.9090272784233092
HT29_CIDs24978538_CIDs49800198.h5,0,0,"[0.7352938055992126, 0.26470622420310974]","[0.44573840498924255, -0.5759111642837524]",0.7352938055992126,0.2647062242031097
MDAMB361_CIDs11520894_CIDs11152667.h5,1,1,"[0.4188001751899719, 0.5811998248100281]","[-0.12234731763601303, 0.20535340905189514]",0.4188001751899719,0.5811998248100281
MDAMB436_CIDs72793174_CIDs58423153.h5,1,1,"[0.06540443748235703, 0.93459552526474]","[-0.9060817360877991, 1.7534420490264893]",0.065404437482357,0.93459552526474
HCC1500_CIDs24978538_CIDs11375205.h5,1,1,"[0.47952353954315186, 0.5204764008522034]","[-0.2991039752960205, -0.21715235710144043]",0.4795235395431518,0.5204764008522034
BT20_CIDs25262792_CIDs56946894.h5,1,1,"[0.11280568689107895, 0.8871943354606628]","[-0.9960212111473083, 1.066375970840454]",0.1128056868910789,0.8871943354606628
RKO_CIDs25071599_CIDs49800198.h5,1,1,"[0.27960342168807983, 0.7203965783119202]","[-0.30335521697998047, 0.6430743932723999]",0.2796034216880798,0.7203965783119202
NCIH838_CIDs00064780_CIDs49800198.h5,1,1,"[0.2608569264411926, 0.7391430735588074]","[-0.32779890298843384, 0.713720440864563]",0.2608569264411926,0.7391430735588074
MCF7_CIDs24978538_CIDs11375205.h5,1,1,"[0.0721028745174408, 0.9278971552848816]","[-1.2194392681121826, 1.3353877067565918]",0.0721028745174408,0.9278971552848816
SW837_CIDs44199317_CIDs49800198.h5,1,1,"[0.4928322732448578, 0.5071677565574646]","[0.214425191283226, 0.24309808015823364]",0.4928322732448578,0.5071677565574646
TCCSUP_CIDs51039095_CIDs10302451.h5,1,1,"[0.13382340967655182, 0.8661766052246094]","[-1.1874446868896484, 0.6801230907440186]",0.1338234096765518,0.8661766052246094
DU4475_CIDs16654980_CIDs24964624.h5,1,1,"[0.13647843897342682, 0.8635215759277344]","[-0.8077756762504578, 1.037076473236084]",0.1364784389734268,0.8635215759277344
MCF7_CIDs25194865_CIDs11375205.h5,1,1,"[0.14047880470752716, 0.859521210193634]","[-0.8507326245307922, 0.9605861902236938]",0.1404788047075271,0.859521210193634
BT549_CIDs54751698_CIDs74767926.h5,1,1,"[0.445290207862854, 0.554709792137146]","[-0.22528228163719177, -0.0055633485317230225]",0.445290207862854,0.554709792137146
UACC812_CIDs49867926_CIDs51039095.h5,0,0,"[0.8942019939422607, 0.10579806566238403]","[0.9299322366714478, -1.2044670581817627]",0.8942019939422607,0.105798065662384
UACC812_CIDs00002719_CIDs25262792.h5,0,0,"[0.8122934699058533, 0.18770653009414673]","[1.2535133361816406, -0.21146857738494873]",0.8122934699058533,0.1877065300941467
HT1197_CIDs58423153_CIDs10127622.h5,1,1,"[0.3266102373600006, 0.673389732837677]","[-0.1314714252948761, 0.5920853614807129]",0.3266102373600006,0.673389732837677
BT20_CIDs46244453_CIDs00003461.h5,1,1,"[0.35832417011260986, 0.6416758894920349]","[-0.45039302110671997, 0.13225211203098297]",0.3583241701126098,0.6416758894920349
NCIH1299_CIDs11707110_CIDs42611257.h5,0,0,"[0.7241912484169006, 0.275808721780777]","[0.6206141710281372, -0.3447338044643402]",0.7241912484169006,0.275808721780777
HT1376_CIDs10368812_CIDs25227436.h5,1,1,"[0.27023521065711975, 0.7297647595405579]","[-0.3512161374092102, 0.6422133445739746]",0.2702352106571197,0.7297647595405579
SW620_CIDs11640390_CIDs76321032.h5,1,1,"[0.39747339487075806, 0.6025266051292419]","[-0.24903777241706848, 0.1669660210609436]",0.397473394870758,0.6025266051292419
HCC1419_CIDs49867930_CIDs23725625.h5,1,1,"[0.4514090418815613, 0.5485910177230835]","[0.33344370126724243, 0.5284229516983032]",0.4514090418815613,0.5485910177230835
SW837_CIDs44381568_CIDs10127622.h5,1,1,"[0.08129817247390747, 0.9187018871307373]","[-1.0367543697357178, 1.388083815574646]",0.0812981724739074,0.9187018871307372
BFTC905_CIDs11955716_CIDs10127622.h5,1,1,"[0.4553689658641815, 0.5446310043334961]","[0.2951451241970062, 0.4741455316543579]",0.4553689658641815,0.5446310043334961
SW900_CIDs10127622_CIDs56673688.h5,1,1,"[0.1455797255039215, 0.8544203042984009]","[-0.4199300706386566, 1.3497692346572876]",0.1455797255039215,0.8544203042984009
COLO205_CIDs44381568_CIDs90667118.h5,0,0,"[0.7864553928375244, 0.2135445773601532]","[0.28133293986320496, -1.02235746383667]",0.7864553928375244,0.2135445773601532
LS513_CIDs24964624_CIDs25262792.h5,1,1,"[0.2052900493144989, 0.7947099208831787]","[-0.9002265334129333, 0.4533268213272095]",0.2052900493144989,0.7947099208831787
NCIH1975_CIDs44381568_CIDs56946894.h5,1,1,"[0.17666523158550262, 0.8233347535133362]","[-0.36450693011283875, 1.174599289894104]",0.1766652315855026,0.8233347535133362
HT1376_CIDs58423153_CIDs25227436.h5,1,1,"[0.2776585817337036, 0.7223414182662964]","[-0.31342369318008423, 0.6426820755004883]",0.2776585817337036,0.7223414182662964
NCIH358_CIDs46836568_CIDs56946894.h5,1,1,"[0.21825827658176422, 0.781741738319397]","[-0.643561065196991, 0.6322841644287109]",0.2182582765817642,0.781741738319397
CAMA1_CIDs25262792_CIDs06442177.h5,1,1,"[0.04371597617864609, 0.9562840461730957]","[-0.5848456621170044, 2.500495672225952]",0.043715976178646,0.9562840461730956
HT1197_CIDs00005311_CIDs72793174.h5,0,0,"[0.8502605557441711, 0.14973938465118408]","[1.6129274368286133, -0.12371908873319626]",0.8502605557441711,0.149739384651184
MDAMB157_CIDs25227436_CIDs56946894.h5,1,1,"[0.07563729584217072, 0.9243626594543457]","[-1.0385644435882568, 1.4645905494689941]",0.0756372958421707,0.9243626594543456
VMCUB1_CIDs49800198_CIDs54751698.h5,0,0,"[0.690899670124054, 0.3091003894805908]","[0.5569640398025513, -0.24736449122428894]",0.690899670124054,0.3091003894805908
NCIH226_CIDs49846579_CIDs00003310.h5,1,1,"[0.09823406487703323, 0.9017659425735474]","[-0.8201826810836792, 1.3968191146850586]",0.0982340648770332,0.9017659425735474
MCF7_CIDs45375953_CIDs11375205.h5,1,1,"[0.11832784861326218, 0.8816721439361572]","[-0.866089403629303, 1.142271637916565]",0.1183278486132621,0.8816721439361572
HCC1419_CIDs11597571_CIDs51039095.h5,0,0,"[0.8433328866958618, 0.15666711330413818]","[0.48794591426849365, -1.195292592048645]",0.8433328866958618,0.1566671133041381
T24_CIDs54751698_CIDs25227436.h5,0,0,"[0.7567747831344604, 0.24322517216205597]","[0.577333927154541, -0.5577441453933716]",0.7567747831344604,0.2432251721620559
MCF7_CIDs00004261_CIDs11375205.h5,1,1,"[0.316089928150177, 0.683910071849823]","[-0.20376452803611755, 0.5680351257324219]",0.316089928150177,0.683910071849823
CAL148_CIDs72793174_CIDs58423153.h5,1,1,"[0.266591876745224, 0.7334081530570984]","[-0.4814460575580597, 0.530537486076355]",0.266591876745224,0.7334081530570984
BT20_CIDs25262792_CIDs46836568.h5,1,1,"[0.08604080975055695, 0.9139592051506042]","[-1.0427320003509521, 1.3202321529388428]",0.0860408097505569,0.9139592051506042
HCT116_CIDs24978538_CIDs49800198.h5,1,1,"[0.17043928802013397, 0.8295607566833496]","[-0.5813245177268982, 1.0011926889419556]",0.1704392880201339,0.8295607566833496
LS513_CIDs70685869_CIDs10127622.h5,1,1,"[0.49368295073509216, 0.5063170194625854]","[0.15853795409202576, 0.18380746245384216]",0.4936829507350921,0.5063170194625854
NCIH520_CIDs00003310_CIDs11327430.h5,1,1,"[0.20245146751403809, 0.7975485324859619]","[-0.6410588622093201, 0.7299835681915283]",0.202451467514038,0.7975485324859619
HS578T_CIDs25227436_CIDs51039095.h5,1,1,"[0.3773369789123535, 0.6226630210876465]","[-0.6264984607696533, -0.12563171982765198]",0.3773369789123535,0.6226630210876465
CAL120_CIDs24964624_CIDs67161792.h5,1,1,"[0.10732640326023102, 0.8926735520362854]","[-1.1394121646881104, 0.9789339303970337]",0.107326403260231,0.8926735520362854
J82_CIDs11375205_CIDs25227436.h5,1,1,"[0.05832717567682266, 0.9416728019714355]","[-1.2187635898590088, 1.562826156616211]",0.0583271756768226,0.9416728019714355
CAL120_CIDs25262792_CIDs73294313.h5,1,1,"[0.14832036197185516, 0.8516796231269836]","[-0.5262965559959412, 1.2215392589569092]",0.1483203619718551,0.8516796231269836
NCIH1793_CIDs00005515_CIDs44137675.h5,1,1,"[0.09354058653116226, 0.906459391117096]","[-1.1516740322113037, 1.1194767951965332]",0.0935405865311622,0.906459391117096
NCIH2170_CIDs56946894_CIDs23725625.h5,1,1,"[0.4800872802734375, 0.5199126601219177]","[0.09246588498353958, 0.17215882241725922]",0.4800872802734375,0.5199126601219177
NCIH1563_CIDs11213558_CIDs49800198.h5,1,1,"[0.27622026205062866, 0.7237797379493713]","[-0.30731186270713806, 0.6559766530990601]",0.2762202620506286,0.7237797379493713
T24_CIDs51039095_CIDs17755052.h5,0,0,"[0.7391068339347839, 0.26089322566986084]","[0.6807917952537537, -0.3605395555496216]",0.7391068339347839,0.2608932256698608
CAMA1_CIDs25262792_CIDs73294313.h5,1,1,"[0.18787311017513275, 0.812126874923706]","[-0.3322370648384094, 1.13165283203125]",0.1878731101751327,0.812126874923706
TCCSUP_CIDs49800198_CIDs11375205.h5,1,1,"[0.16605116426944733, 0.8339488506317139]","[-0.6900001168251038, 0.9238760471343994]",0.1660511642694473,0.8339488506317139
T47D_CIDs45375953_CIDs10127622.h5,1,1,"[0.46929556131362915, 0.5307044386863708]","[0.577931821346283, 0.7009042501449585]",0.4692955613136291,0.5307044386863708
MDAMB157_CIDs24964624_CIDs17755052.h5,1,1,"[0.17507043480873108, 0.8249295353889465]","[-0.7268452048301697, 0.823264479637146]",0.175070434808731,0.8249295353889465
HCC1806_CIDs10127622_CIDs58423153.h5,1,1,"[0.14359037578105927, 0.8564096689224243]","[-0.881767213344574, 0.9040170907974243]",0.1435903757810592,0.8564096689224243
HCC1395_CIDs54751698_CIDs73294313.h5,1,1,"[0.358180433511734, 0.6418195366859436]","[-0.3910272419452667, 0.19224292039871216]",0.358180433511734,0.6418195366859436
CAMA1_CIDs16654980_CIDs24964624.h5,1,1,"[0.17074550688266754, 0.8292545676231384]","[-0.6701639294624329, 0.910189151763916]",0.1707455068826675,0.8292545676231384
647V_CIDs72793174_CIDs58423153.h5,1,1,"[0.4935021996498108, 0.5064978003501892]","[0.3295198678970337, 0.3555125594139099]",0.4935021996498108,0.5064978003501892
NCIH23_CIDs11707110_CIDs70685869.h5,1,1,"[0.15135307610034943, 0.848646879196167]","[-0.6731283068656921, 1.0508995056152344]",0.1513530761003494,0.848646879196167
NCIH1793_CIDs49846579_CIDs11152667.h5,1,1,"[0.4195789694786072, 0.5804210305213928]","[-0.3757557272911072, -0.0512537956237793]",0.4195789694786072,0.5804210305213928
HT1197_CIDs72793174_CIDs49800198.h5,1,1,"[0.39097344875335693, 0.6090265512466431]","[-0.2946586608886719, 0.14856350421905518]",0.3909734487533569,0.6090265512466431
SW900_CIDs46836568_CIDs00003310.h5,1,1,"[0.009721257723867893, 0.9902787804603577]","[-2.1497507095336914, 2.473921060562134]",0.0097212577238678,0.9902787804603576
NCIH1563_CIDs49846579_CIDs05311497.h5,0,0,"[0.5142111778259277, 0.48578882217407227]","[0.05917426943778992, 0.002314351499080658]",0.5142111778259277,0.4857888221740722
BT474_CIDs24856436_CIDs03081361.h5,0,0,"[0.8195955753326416, 0.18040449917316437]","[1.0803611278533936, -0.43324825167655945]",0.8195955753326416,0.1804044991731643
647V_CIDs72793174_CIDs10127622.h5,1,1,"[0.19193099439144135, 0.8080689907073975]","[-0.32220128178596497, 1.1153103113174438]",0.1919309943914413,0.8080689907073975
HCC1187_CIDs24964624_CIDs17755052.h5,1,1,"[0.1707652509212494, 0.8292347192764282]","[-0.5684946775436401, 1.01171875]",0.1707652509212494,0.8292347192764282
NCIH1437_CIDs00064780_CIDs49800198.h5,1,1,"[0.42797529697418213, 0.5720247030258179]","[-0.2590053677558899, 0.03111136704683304]",0.4279752969741821,0.5720247030258179
BT474_CIDs00005311_CIDs25227436.h5,0,0,"[0.8834009170532227, 0.11659907549619675]","[1.828162670135498, -0.1968751847743988]",0.8834009170532227,0.1165990754961967
HCC1500_CIDs17754438_CIDs25227436.h5,1,1,"[0.4266214370727539, 0.5733785629272461]","[-0.29976320266723633, -0.00411408394575119]",0.4266214370727539,0.5733785629272461
647V_CIDs58423153_CIDs54751698.h5,1,1,"[0.4563075304031372, 0.5436924695968628]","[0.10736583173274994, 0.2825825810432434]",0.4563075304031372,0.5436924695968628
NCIH522_CIDs05311497_CIDs49800198.h5,1,1,"[0.06227279454469681, 0.937727153301239]","[-1.2239718437194824, 1.4879624843597412]",0.0622727945446968,0.937727153301239
NCIH1793_CIDs56946894_CIDs49800198.h5,1,1,"[0.03459635749459267, 0.9654035568237305]","[-1.6549723148345947, 1.6738253831863403]",0.0345963574945926,0.9654035568237304
HCC1419_CIDs17755052_CIDs00104741.h5,1,1,"[0.47068819403648376, 0.5293117761611938]","[0.9667366147041321, 1.084118366241455]",0.4706881940364837,0.5293117761611938
NCIH226_CIDs24964624_CIDs25262792.h5,1,1,"[0.027708493173122406, 0.9722914695739746]","[-1.6326854228973389, 1.9252310991287231]",0.0277084931731224,0.9722914695739746
HCC1187_CIDs25227436_CIDs00123631.h5,0,0,"[0.520855188369751, 0.47914478182792664]","[0.8026212453842163, 0.7191520929336548]",0.520855188369751,0.4791447818279266
MDAMB175VII_CIDs49867930_CIDs11152667.h5,0,0,"[0.9395521283149719, 0.06044789403676987]","[1.5371294021606445, -1.2064921855926514]",0.939552128314972,0.0604478940367698
NCIH1793_CIDs24964624_CIDs25262792.h5,1,1,"[0.02375323884189129, 0.97624671459198]","[-1.511655569076538, 2.204340934753418]",0.0237532388418912,0.97624671459198
MDAMB436_CIDs25227436_CIDs56946894.h5,1,1,"[0.13621926307678223, 0.863780677318573]","[-0.7560898661613464, 1.0909632444381714]",0.1362192630767822,0.863780677318573
NCIH226_CIDs46836568_CIDs00005515.h5,1,1,"[0.08723194897174835, 0.9127680659294128]","[-0.6696180105209351, 1.6782931089401245]",0.0872319489717483,0.9127680659294128
CALU3_CIDs49846579_CIDs56946894.h5,0,0,"[0.846832275390625, 0.1531677544116974]","[1.0586047172546387, -0.6513642072677612]",0.846832275390625,0.1531677544116974
BT20_CIDs17755052_CIDs46836568.h5,1,1,"[0.03249070793390274, 0.9675092697143555]","[-1.476949691772461, 1.9168212413787842]",0.0324907079339027,0.9675092697143556
NCIH838_CIDs44381568_CIDs56946894.h5,1,1,"[0.18030337989330292, 0.8196966052055359]","[-0.42736443877220154, 1.0869289636611938]",0.1803033798933029,0.8196966052055359
MDAMB436_CIDs25262792_CIDs11707110.h5,1,1,"[0.0910314992070198, 0.908968448638916]","[-0.8722133040428162, 1.4288914203643799]",0.0910314992070198,0.908968448638916
MDAMB361_CIDs11520894_CIDs25227436.h5,1,1,"[0.09532585740089417, 0.9046741127967834]","[-0.8959305286407471, 1.354343295097351]",0.0953258574008941,0.9046741127967834
MDAMB361_CIDs25262792_CIDs11707110.h5,1,1,"[0.06380779296159744, 0.9361922144889832]","[-0.7686581015586853, 1.9172873497009277]",0.0638077929615974,0.9361922144889832
BT549_CIDs54751698_CIDs24964624.h5,1,1,"[0.4409267008304596, 0.559073269367218]","[-0.18121813237667084, 0.05618373304605484]",0.4409267008304596,0.559073269367218
SW900_CIDs56946894_CIDs25227436.h5,1,1,"[0.05888710916042328, 0.9411128759384155]","[-1.1021802425384521, 1.6692607402801514]",0.0588871091604232,0.9411128759384156
MCF7_CIDs11520894_CIDs10127622.h5,1,1,"[0.11648853868246078, 0.8835114240646362]","[-0.537730872631073, 1.4883804321289062]",0.1164885386824607,0.8835114240646362
NCIH2170_CIDs11707110_CIDs42611257.h5,0,0,"[0.8243914842605591, 0.1756085306406021]","[0.9294359683990479, -0.6169523000717163]",0.8243914842605591,0.1756085306406021
NCIH1437_CIDs00001690_CIDs17755052.h5,1,1,"[0.15229445695877075, 0.8477054834365845]","[-0.9370785355567932, 0.7796388864517212]",0.1522944569587707,0.8477054834365845
NCIH2228_CIDs44199317_CIDs49800198.h5,1,1,"[0.04528038203716278, 0.9547196626663208]","[-1.4089033603668213, 1.6396404504776]",0.0452803820371627,0.9547196626663208
HCC70_CIDs25262792_CIDs24964624.h5,1,1,"[0.4247644543647766, 0.5752355456352234]","[-0.337943971157074, -0.0346992164850235]",0.4247644543647766,0.5752355456352234
C32_CIDs00447654_CIDs76321032.h5,0,0,"[0.8104203343391418, 0.18957972526550293]","[0.7744691371917725, -0.6782742738723755]",0.8104203343391418,0.1895797252655029
MDAMB453_CIDs54751698_CIDs67970189.h5,1,1,"[0.23204131424427032, 0.7679587006568909]","[-0.4415319263935089, 0.7552886009216309]",0.2320413142442703,0.7679587006568909
CAL148_CIDs25262792_CIDs24964624.h5,1,1,"[0.10282797366380692, 0.8971720337867737]","[-1.189208745956421, 0.9769814014434814]",0.1028279736638069,0.8971720337867737
HCC1419_CIDs16719221_CIDs25227436.h5,1,1,"[0.2551734745502472, 0.7448265552520752]","[-0.5776942372322083, 0.4935135543346405]",0.2551734745502472,0.7448265552520752
SW948_CIDs45381890_CIDs10127622.h5,1,1,"[0.13423585891723633, 0.8657641410827637]","[-0.3666549026966095, 1.497359275817871]",0.1342358589172363,0.8657641410827637
NCIH226_CIDs00005515_CIDs17755052.h5,1,1,"[0.06209326535463333, 0.9379067420959473]","[-1.0572454929351807, 1.6577675342559814]",0.0620932653546333,0.9379067420959472
HT1376_CIDs49800198_CIDs10302451.h5,1,1,"[0.43405333161354065, 0.565946638584137]","[-0.13830643892288208, 0.12702590227127075]",0.4340533316135406,0.565946638584137
MDAMB436_CIDs25227436_CIDs17755052.h5,1,1,"[0.23635706305503845, 0.7636429071426392]","[-0.5199012756347656, 0.652855396270752]",0.2363570630550384,0.7636429071426392
UACC812_CIDs11167602_CIDs11152667.h5,0,0,"[0.8830237984657288, 0.11697612702846527]","[1.0958669185638428, -0.9255152940750122]",0.8830237984657288,0.1169761270284652
HT1197_CIDs10368812_CIDs51039095.h5,0,0,"[0.6638535857200623, 0.33614644408226013]","[-0.035922758281230927, -0.7164374589920044]",0.6638535857200623,0.3361464440822601
MDAMB361_CIDs11717001_CIDs11375205.h5,0,0,"[0.7661386728286743, 0.23386134207248688]","[0.6333456635475159, -0.5532891750335693]",0.7661386728286743,0.2338613420724868
UMUC3_CIDs00005515_CIDs11375205.h5,0,0,"[0.5094141960144043, 0.4905858039855957]","[-0.059173833578825, -0.09683503210544586]",0.5094141960144043,0.4905858039855957
647V_CIDs49800198_CIDs51039095.h5,0,0,"[0.5631300210952759, 0.4368700087070465]","[0.4153708815574646, 0.16149599850177765]",0.5631300210952759,0.4368700087070465
NCIH1299_CIDs05311497_CIDs49800198.h5,1,1,"[0.09553571045398712, 0.9044643044471741]","[-1.0543534755706787, 1.1934894323349]",0.0955357104539871,0.904464304447174
KU1919_CIDs23725625_CIDs15953870.h5,1,1,"[0.3584247827529907, 0.641575276851654]","[0.24815475940704346, 0.8303624391555786]",0.3584247827529907,0.641575276851654
